HGNC	Log_FC	Average_Expr	P_value	adj_P_value
CCND2	1.8	9.4	0.000498744017223434	0.000498744017223434
GZMB	1.8	9.8	0.000775717299066058	0.000775717299066058
LAMA5	1.7	5.3	0.000262260057150594	0.000262260057150594
HSPA1A	1.7	6.9	0.000659928215809409	0.000659928215809409
CARD11	1.7	8.5	0.00140170704156457	0.00140170704156457
MLLT4	1.7	7.4	0.00165222617331654	0.00165222617331654
IL12A	1.6	4.5	0.00126749585239435	0.00126749585239435
IL6	1.6	4.5	0.00161082265202375	0.00161082265202375
SOCS3	1.6	7.6	0.00224837292522183	0.00224837292522183
PIM1	1.5	10.5	0.000383306701258417	0.000383306701258417
DUSP5	1.5	8.6	0.00109788485181646	0.00109788485181646
MAP2K6	1.5	6.5	0.00165321268384024	0.00165321268384024
RUNX1	1.4	7.6	0.00111741161590384	0.00111741161590384
POLD1	1.4	6.5	0.00172498097455174	0.00172498097455174
TNF	1.4	7.5	0.00466161405987868	0.00466161405987868
WNT11	1.4	3.8	0.0187186788534311	0.0187186788534311
SFRP4	1.4	5.4	0.073375261255043	0.073375261255043
RASA4	1.3	8.5	0.00307913735454267	0.00307913735454267
CDKN2D	1.3	6.4	0.00488654752682826	0.00488654752682826
CIC	1.3	7.3	0.00701307185721742	0.00701307185721742
KMT2C	1.3	8.3	0.0141117896322318	0.0141117896322318
HSP90B1	1.2	10.3	0.000887286606453561	0.000887286606453561
DTX3	1.2	6.2	0.00336999667107865	0.00336999667107865
PRKDC	1.2	9.7	0.00625871074133215	0.00625871074133215
WHSC1	1.2	8.8	0.013148595969524	0.013148595969524
PDGFC	1.2	5.4	0.0167628740168002	0.0167628740168002
PLCB1	1.2	4.4	0.0191027880156284	0.0191027880156284
DDIT4	1.2	7.1	0.0485234729840895	0.0485234729840895
CCND1	1.1	7.2	0.00249295484323627	0.00249295484323627
ATM	1.1	8	0.00355214964856265	0.00355214964856265
EPHA2	1.1	5	0.00364535363738417	0.00364535363738417
FANCF	1.1	6.7	0.0039181325078209	0.0039181325078209
CBLC	1.1	2.9	0.00422532264848247	0.00422532264848247
NSD1	1.1	7.7	0.0128256432408384	0.0128256432408384
LAMB3	1.1	3.9	0.0158577857453489	0.0158577857453489
MTOR	1.1	6.9	0.0204531102551981	0.0204531102551981
LEF1	1.1	6.3	0.0349674175642564	0.0349674175642564
SFRP2	1.1	5.2	0.126925265541746	0.126925265541746
FGF5	1	2.8	0.00127406959104232	0.00127406959104232
CSF2	1	3.5	0.00209420148095088	0.00209420148095088
CALML6	1	3.5	0.00481646982946432	0.00481646982946432
